A00;Холера;60;digestive_system
A01;Тиф и паратиф;55;infections
A03;Шигеллез;40;digestive_system
A06;Амебиаз;30;digestive_system
A09;Диарея и гастроэнтерит предположительно инфекционного происхождения;15;digestive_system
A15-A19;Туберкулез;50;respiratory_system
A20;Чума;70;infections
A21;Туляремия;45;infections
A22;Сибирская язва;65;infections
A23;Бруцеллез;20;infections
A24;Сап и мелиоидоз;55;infections
A25;Лихорадка от укуса крыс;40;infections
A26;Эризипелоид;25;skin
A27;Лептоспироз;50;infections
A30;Лепра [болезнь Гансена];30;skin
A32;Листериоз;50;infections
A33;Столбняк новорожденного;65;nervous_system
A34;Акушерский столбняк;65;nervous_system
A36;Дифтерия;55;respiratory_system
A37;Коклюш;40;respiratory_system
A38;Скарлатина;35;respiratory_system
A39;Менингококковая инфекция;65;nervous_system
A40;Стрептококковая септицемия;65;infections
A42;Актиномикоз;25;infections
A43;Нокардиоз;50;respiratory_system
A44;Бартонеллез;20;infections
A46;Рожа;30;skin
A50;Врожденный сифилис;50;infections
A51;Ранний сифилис;45;infections
A52_f;Поздний сифилис;35;genitourinary_system_female
A52_m;Поздний сифилис;35;genitourinary_system_male
A54_f;Гонококковая инфекция;25;genitourinary_system_female
A54_m;Гонококковая инфекция;25;genitourinary_system_male
A55;Хламидийная лимфогранулема (венерическая);35;skin
A57;Шанкроид;20;skin
A58_f;Паховая гранулема;20;genitourinary_system_female
A58_m;Паховая гранулема;20;genitourinary_system_male
A59;Трихомониаз;20;skin
A60;Аногенитальная герпетическая вирусная инфекция [herpes simplex];30;infections
A65;Невенерический сифилис;30;skin
A66;Фрамбезия;15;skin
A67;Пинта [карате];25;skin
A68;Возвратные лихорадки;55;infections
A70;Инфекция, вызываемая Chlamydia psittaci;50;respiratory_system
A71;Трахома;25;vision_and_hearing
A75;Сыпной тиф;65;infections
A77;Пятнистая лихорадка [клещевые риккетсиозы];60;infections
A78;Лихорадка Ку;55;infections
A80;Острый полиомиелит;50;nervous_system
A82;Бешенство;70;nervous_system
A83;Комариный вирусный энцефалит;60;nervous_system
A86;Клещевой вирусный энцефалит;65;nervous_system
A89;Вирусный менингит;50;nervous_system
A90;Лихорадка денге [классическая лихорадка денге];45;infections
A94;Геморрагическая лихорадка, вызванная вирусом денге;65;infections
A95;Желтая лихорадка;60;infections
B00;Инфекции, вызванные вирусом герпеса [herpes simplex];20;skin
B01;Ветряная оспа [varicella];25;skin
B02;Опоясывающий лишай [herpes zoster];40;nervous_system
B03;Оспа;70;infections
B04;Инфекции, вызванные вирусом обезьяньей оспы;45;skin
B05;Корь;50;infections
B06;Краснуха [немецкая корь];40;infections
B07;Вирусные бородавки;15;skin
B15;Острый гепатит A;40;digestive_system
B18;Острый гепатит B;55;digestive_system
B19;Хронический вирусный гепатит;45;digestive_system
B20-B24;Болезнь, вызванная вирусом иммунодефицита человека [вич];50;infections
B35;Дерматофития;20;skin
B37;Кандидоз;20;skin
B38;Кокцидиоидомикоз;55;respiratory_system
B39;Гистоплазмоз;55;respiratory_system
B40;Бластомикоз;50;respiratory_system
B41;Паракокцидиоидомикоз;55;respiratory_system
B42;Споротрихоз;20;skin
B43;Хромомикоз и феомикотический абсцесс;25;skin
B44;Аспергиллез;60;respiratory_system
B45;Криптококкоз;55;nervous_system
B47;Зигомикоз;65;respiratory_system
B49;Мицетома;25;skin
B54;Малярия;60;infections
B55;Лейшманиоз;50;infections
B56;Африканский трипаносомоз;50;nervous_system
